[0.021s] Invoking command in '/home/duckie5/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/duckie5/turtlebot3_ws/install/turtlebot3_node:/home/duckie5/turtlebot3_ws/install/turtlebot3_msgs:/home/duckie5/turtlebot3_ws/install/turtlebot3_description:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk:/home/duckie5/turtlebot3_ws/install/turtlebot3:/home/duckie5/turtlebot3_ws/install/turtlebot3_bringup:/home/duckie5/turtlebot3_ws/install/turtlebot3_navigation2:/home/duckie5/turtlebot3_ws/install/turtlebot3_cartographer:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk_examples:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/duckie5/turtlebot3_ws/install/test_package:/home/duckie5/turtlebot3_ws/install/turtlebot3_teleop:/home/duckie5/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk/lib:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/duckie5/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.092s] Invoked command in '/home/duckie5/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/duckie5/turtlebot3_ws/install/turtlebot3_node:/home/duckie5/turtlebot3_ws/install/turtlebot3_msgs:/home/duckie5/turtlebot3_ws/install/turtlebot3_description:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk:/home/duckie5/turtlebot3_ws/install/turtlebot3:/home/duckie5/turtlebot3_ws/install/turtlebot3_bringup:/home/duckie5/turtlebot3_ws/install/turtlebot3_navigation2:/home/duckie5/turtlebot3_ws/install/turtlebot3_cartographer:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk_examples:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/duckie5/turtlebot3_ws/install/test_package:/home/duckie5/turtlebot3_ws/install/turtlebot3_teleop:/home/duckie5/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk/lib:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/duckie5/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.094s] Invoking command in '/home/duckie5/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/duckie5/turtlebot3_ws/install/turtlebot3_node:/home/duckie5/turtlebot3_ws/install/turtlebot3_msgs:/home/duckie5/turtlebot3_ws/install/turtlebot3_description:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk:/home/duckie5/turtlebot3_ws/install/turtlebot3:/home/duckie5/turtlebot3_ws/install/turtlebot3_bringup:/home/duckie5/turtlebot3_ws/install/turtlebot3_navigation2:/home/duckie5/turtlebot3_ws/install/turtlebot3_cartographer:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk_examples:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/duckie5/turtlebot3_ws/install/test_package:/home/duckie5/turtlebot3_ws/install/turtlebot3_teleop:/home/duckie5/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk/lib:/home/duckie5/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/duckie5/turtlebot3_ws/build/turtlebot3_bringup
[0.103s] -- Install configuration: ""
[0.104s] -- Execute custom install script
[0.106s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.106s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.106s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.106s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.106s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.107s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.108s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.108s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.109s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.109s] -- Symlinking: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.126s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.127s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.127s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.128s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
